dir,entry_time,entry,sl,tp,risk,type,exit_time,exit,result,points,r,year,cum_r
1,2023-01-04 09:43:00,13679.5,13649.5,13739.5,30.0,continuation,2023-01-04 09:45:00,13649.5,SL,-30.0,-1.0,2023,-1.0
1,2023-01-09 09:21:00,13838.25,13818.25,13878.25,20.0,continuation,2023-01-09 09:32:00,13878.25,TP,40.0,2.0,2023,1.0
1,2023-01-09 09:35:00,13864.0,13824.75,13942.5,39.25,continuation,2023-01-09 09:53:00,13942.5,TP,78.5,2.0,2023,3.0
1,2023-01-11 09:26:00,13971.0,13951.0,14011.0,20.0,continuation,2023-01-11 09:33:00,13951.0,SL,-20.0,-1.0,2023,2.0
1,2023-01-11 10:25:00,14024.25,13999.75,14073.25,24.5,continuation,2023-01-11 10:36:00,13999.75,SL,-24.5,-1.0,2023,1.0
1,2023-01-16 09:31:00,14243.75,14223.75,14283.75,20.0,continuation,2023-01-16 11:48:00,14223.75,SL,-20.0,-1.0,2023,0.0
1,2023-01-18 09:15:00,14360.0,14334.75,14410.5,25.25,continuation,2023-01-18 09:38:00,14334.75,SL,-25.25,-1.0,2023,-1.0
1,2023-01-18 09:53:00,14366.5,14326.0,14447.5,40.5,continuation,2023-01-18 10:38:00,14326.0,SL,-40.5,-1.0,2023,-2.0
1,2023-01-23 09:30:00,14357.0,14330.5,14410.0,26.5,continuation,2023-01-23 09:32:00,14330.5,SL,-26.5,-1.0,2023,-3.0
1,2023-01-23 10:03:00,14467.5,14445.5,14511.5,22.0,continuation,2023-01-23 10:26:00,14511.5,TP,44.0,2.0,2023,-1.0
-1,2023-01-25 09:28:00,14361.5,14381.5,14321.5,20.0,continuation,2023-01-25 09:33:00,14321.5,TP,40.0,2.0,2023,1.0
-1,2023-01-25 09:37:00,14354.0,14374.0,14314.0,20.0,continuation,2023-01-25 09:42:00,14374.0,SL,-20.0,-1.0,2023,0.0
1,2023-01-26 09:19:00,14668.25,14648.25,14708.25,20.0,continuation,2023-01-26 09:32:00,14708.25,TP,40.0,2.0,2023,2.0
1,2023-01-27 10:05:00,14800.5,14757.25,14887.0,43.25,continuation,2023-01-27 10:56:00,14757.25,SL,-43.25,-1.0,2023,1.0
1,2023-01-27 11:15:00,14776.5,14754.0,14821.5,22.5,continuation,2023-01-27 11:31:00,14821.5,TP,45.0,2.0,2023,3.0
1,2023-02-03 10:45:00,15494.5,15473.75,15536.0,20.75,continuation,2023-02-03 10:54:00,15473.75,SL,-20.75,-1.0,2023,2.0
-1,2023-02-10 11:06:00,14986.25,15006.25,14946.25,20.0,continuation,2023-02-10 11:09:00,15006.25,SL,-20.0,-1.0,2023,1.0
-1,2023-02-10 11:35:00,14971.0,15017.75,14877.5,46.75,continuation,2023-02-10 13:21:00,15017.75,SL,-46.75,-1.0,2023,0.0
-1,2023-02-17 11:56:00,14952.25,14985.25,14886.25,33.0,continuation,2023-02-17 12:10:00,14985.25,SL,-33.0,-1.0,2023,-1.0
-1,2023-02-20 10:30:00,15028.0,15048.0,14988.0,20.0,continuation,2023-02-20 18:01:00,15022.25,EOD,5.75,0.2875,2023,-0.7125
-1,2023-02-23 11:11:00,14750.0,14791.75,14666.5,41.75,continuation,2023-02-23 14:12:00,14791.75,SL,-41.75,-1.0,2023,-1.7125
-1,2023-02-24 10:01:00,14633.0,14654.5,14590.0,21.5,continuation,2023-02-24 10:17:00,14590.0,TP,43.0,2.0,2023,0.2875000000000001
-1,2023-02-24 11:00:00,14594.25,14620.75,14541.25,26.5,continuation,2023-02-24 11:24:00,14620.75,SL,-26.5,-1.0,2023,-0.7124999999999999
1,2023-03-06 10:40:00,15096.0,15076.0,15136.0,20.0,continuation,2023-03-06 11:19:00,15136.0,TP,40.0,2.0,2023,1.2875
1,2023-03-06 11:57:00,15112.75,15092.0,15154.25,20.75,continuation,2023-03-06 12:32:00,15092.0,SL,-20.75,-1.0,2023,0.2875000000000001
-1,2023-03-10 10:31:00,14582.0,14602.0,14542.0,20.0,continuation,2023-03-10 10:32:00,14602.0,SL,-20.0,-1.0,2023,-0.7124999999999999
-1,2023-03-13 09:44:00,14377.0,14406.0,14319.0,29.0,continuation,2023-03-13 09:48:00,14406.0,SL,-29.0,-1.0,2023,-1.7125
